# Правила разбора кандидатов по КЛЮЧЕВЫМ СЛОВАМ (фолбэк, если не сработало
# точное совпадение имени/tvg-id с уже разобранными каналами).
#
# Формат строки:   target_file | Группа | слово1, слово2, слово3
#   target_file — index  или  cinema
#   Группа      — точное имя секции (как в файле, БЕЗ "# ")
#   слова       — подстроки, регистронезависимо; совпало любое → канал в группу
#
# ПОРЯДОК ВАЖЕН: первое сработавшее правило выигрывает. Узкие темы держим ВЫШЕ
# широких («узкое бьёт широкое»: Футбол выше Спорта, Бокс выше Спорта и т.д.).
# Правь смело: добавляй/убирай слова и строки, потом гоняй пропоуз заново.

cinema | Кино | кино, cinema, кинокомед, киноуж, кинохит, кинозал, кинопремьер, киноклассик, кинос, кинол, illuzion, иллюзион, filmbox, film box, filmzone, наше кино, дом кино, ретро, premiere, премьер
index | Сериалы | сериал, serial, series, теленовелл, novela
index | Детские | детск, мульт, cartoon, kids, малыш, nick, disney, карусель, baby, junior, tiji, gulli, boomerang, аниме, anime, тлум
index | Музыка | музык, music, hits, mtv, муз тв, mcm, шансон, ru.tv, europa plus, радио, radio, jazz, dance тв
index | Новости | новост, news, euronews, известия
index | Футбол | футбол, football, soccer, setanta sport, ла лига
index | Бокс и единборства | бокс, boxing, mma, единоборств, ufc, fight, wwe, боец
index | Спорт | спорт, sport, матч, хоккей, кхл, nba, tennis, теннис, олимп, eurosport, dazn, biathlon, драйв тв
index | Природа | природ, nature, animal, животн, wild, zoo
index | Путешествия | travel, путешеств, туризм, моя планета, поехали
index | Кулинария | кулинар, food, кухн, cook, еда, gastro, поварён
index | Авто и мотоспорт | авто, auto, moto, drive, мотор, гараж, garage, driver
index | Мода | fashion, мода, style, стиль, glamour, подиум
index | Здоровье | здоров, health, медиц, doctor, фитнес, wellness, живи
index | Дача и ремонт | дача, ремонт, огород, усадьба, стройка, сделай сам
index | Охота и Рыбалка | охот, рыбал, fish, hunt, рыбол
index | Религия и изотерика | правосл, религ, спас тв, союз, вера, church, ислам, коран, эзотер, астролог, таро
index | Бизнес | бизнес, business, forbes, эконом, рбк, финанс
index | Космос | космос, space, астроном, вселенн
index | Культура | культур, culture, театр, искусств, opera, класс
index | Юмор | юмор, comedy, смех, humor, анекдот, камеди
index | Познавательные | познават, наука, science, history, истори, discovery, geographic, знание, education, docu, факт, viasat explore, viasat history, техно
index | Развлекательные | развлек, entertainment, тнт, суббот, пятниц, домашн
